[-9.55089605 -4.93109188 -5.0830792  ..., -6.86847271 -7.28158088
 -7.08155317]
    0       1      2       3     4       5      6       7    8       9   \
0    0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
1    0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
2    0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
3    0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
4    0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
5    0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
6    0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
7    0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
8    0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
9    0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
10   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
11   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
12   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
13   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
14   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
15   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
16   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
17   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
18   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
19   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
20   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
21   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
22   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
23   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
24   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
25   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
26   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
27   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
28   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
29   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
30   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
31   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
32   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
33   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
34   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
35   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
36   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
37   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
38   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
39   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
40   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
41   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
42   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
43   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
44   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
45   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
46   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
47   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
48   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
49   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
50   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
51   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
52   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
53   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
54   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
55   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
56   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
57   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
58   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
59   0  0.2875  0.575  0.8625  1.15  1.4375  1.725  2.0125  2.3  2.5875   
   ...     ...    ...     ...   ...     ...    ...     ...  ...     ...   

       10      11    12      13     14      15   16      17     18      19      
0   2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
1   2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
2   2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
3   2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
4   2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
5   2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
6   2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
7   2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
8   2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
9   2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
10  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
11  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
12  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
13  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
14  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
15  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
16  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
17  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
18  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
19  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
20  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
21  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
22  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
23  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
24  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
25  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
26  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
27  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
28  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
29  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
30  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
31  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
32  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
33  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
34  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
35  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
36  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
37  2.875  3.1625  3.45  3.7375  4.025  4.3125  4.6  4.8875  5.175  5.4625 ...  
